block_id,token_id,owner_address,kalamint_username
0000,7239,tz1P6pDyZi8wQ8R8C2Gyns8XfUCn2H69hitX,dejesusjuan
0001,7478,tz1Rux3pGrp2KpZUBKvg3VQ4edRYVJsapr4z,leethisone
0002,7486,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0003,7487,tz1Qotor8Giih28Nb1NxWkqnhyoUTkGn3v8H,zak
0004,7488,tz1LyaSjXZfDNtZydjKRem4BNPCSGA2mvwae,allen
0005,7489,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0006,7489,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0007,7494,tz1YHWL72KHVVRGxPfEA2r1jtLtuCmjM4hgW,coldrage
0008,7495,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0009,7579,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0010,7559,tz1huCEjtBzbYCwqAGNtt1QHS2pbBu72w6cg,
0011,7584,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0012,8048,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0013,8049,tz1YHWL72KHVVRGxPfEA2r1jtLtuCmjM4hgW,coldrage
0014,8050,tz1ichH92L9WtocJMmoAqFbjGzoWmRM5EF9k,
0015,8051,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0016,8052,tz1NLygTJ3vD52DDB9AFRmvHvWmfRfzLJU9N,jthompson
0017,8053,tz1LyaSjXZfDNtZydjKRem4BNPCSGA2mvwae,allen
0018,8717,tz1SpRwsAdsWshBeugtEaWD5PhesgzRvHVrn,gphlat
0019,8723,tz1SpRwsAdsWshBeugtEaWD5PhesgzRvHVrn,gphlat
0020,8719,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0021,8720,tz1bZ8vsMAXmaWEV7FRnyhcuUs2fYMaQ6Hkk,cky6202
0022,8721,tz1VjQwV2YrNchNz2CtCHaM6VhkyKXeiujmz,dirtychacha
0023,8722,tz1YHWL72KHVVRGxPfEA2r1jtLtuCmjM4hgW,coldrage
0024,8727,tz1YHWL72KHVVRGxPfEA2r1jtLtuCmjM4hgW,coldrage
0025,8909,tz1YHWL72KHVVRGxPfEA2r1jtLtuCmjM4hgW,coldrage
0026,9821,tz1bvryvndKZo9yjcQeT29kQ4QgnQc3kUfFX,mrbiggi3
0027,9822,tz1VjQwV2YrNchNz2CtCHaM6VhkyKXeiujmz,dirtychacha
0028,9823,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0029,9824,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0030,9825,tz1e3JMZRrfofz6LZc4wydMTHSBiL8rvCEnd,nftuser
0031,9826,tz1hYznEL7P8PVMbKMaBqnP1JbUf7po1r3rh,xtellar
0032,9827,tz1ZeRsv3qTfoKAzfaJLSGtqXpnJeUTM8BHg,lucyfer
0033,9828,tz1ZMKjCpidYt7koZNirgMBEh1p877cD37ef,sho
0034,9829,tz2Mz3ovkZR2HyC89CHHSdsrPya1mKSmLWfD,
0035,9830,tz1NsE7vEgP3M9bDdkNGF4rCaTUENp5h56ZU,anexa
0036,10470,tz1SZvFfWyKfzRpxskgFmFd4oXQrRHz8kfWH,
0037,10471,tz1ZMKjCpidYt7koZNirgMBEh1p877cD37ef,sho
0038,10472,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0039,10610,tz1codeYURj5z49HKX9zmLHms2vJN2qDjrtt,codecrafting
0040,10609,tz1SZvFfWyKfzRpxskgFmFd4oXQrRHz8kfWH,
0041,10611,tz1N5LxqGVNxim9F9hVAciPGqxNjqscL1eUL,orus
0042,10762,tz1SZvFfWyKfzRpxskgFmFd4oXQrRHz8kfWH,
0043,10774,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0044,10775,tz1SZvFfWyKfzRpxskgFmFd4oXQrRHz8kfWH,
0045,10860,tz1hYznEL7P8PVMbKMaBqnP1JbUf7po1r3rh,xtellar
0046,10861,tz1dvCEuewmo5wZwKq2vesBXyXz5vL6UpGNn,mybantu
0047,10862,tz1Vq5mYKXw1dD9js26An8dXdASuzo3bfE2w,jamin_b
0048,10945,tz1W19DveaP3mW4WvFtdVdqGsWwBL5q1QDSK,greenkumquat
0049,10946,tz1W19DveaP3mW4WvFtdVdqGsWwBL5q1QDSK,greenkumquat
0050,10947,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0051,11241,tz1W19DveaP3mW4WvFtdVdqGsWwBL5q1QDSK,greenkumquat
0052,11242,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0053,11243,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0054,11244,tz1dTmMLY7tan1HKfW5e3KxJcfZput6UuTH6,savagecrypto
0055,11245,tz1UbLvNwVtexiYRSSi5amUTgoAZEfNH5vCH,sbans04
0056,11261,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0057,11262,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0058,11263,tz1XT3SAzJh47s5DxMJud63MWnvDftqWFtS3,sazifon
0059,11264,tz1ZGUYz3rRnes24Jzib8SQCggejP49RWB6h,
0060,11265,tz1MXhttCeSJYpF3QRmPkMLCfNZaVufEuJmJ,
0061,11372,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0062,11370,tz1N5LxqGVNxim9F9hVAciPGqxNjqscL1eUL,orus
0063,11371,tz1huCEjtBzbYCwqAGNtt1QHS2pbBu72w6cg,
0064,11512,tz1W19DveaP3mW4WvFtdVdqGsWwBL5q1QDSK,greenkumquat
0065,11525,tz1ez5hc7wfNKrZ65vVRyC6JBBxZF6UYX3aD,choikala
0066,11523,tz1NkFRjmkqqcGkAhqe78fdgemDNKXvL7Bod,onebalddude
0067,11712,tz1SpRwsAdsWshBeugtEaWD5PhesgzRvHVrn,gphlat
0068,11720,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0069,11721,tz1ZGUYz3rRnes24Jzib8SQCggejP49RWB6h,
0070,11800,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0071,11801,tz1LXcSjjWHCuKHaJPAvPb18goJhMoaLgkaE,
0072,11802,tz1afZssaJcfWwWYz8Wy63DQ2WjChc7t4maG,nicklestradius
0073,11929,tz1ekke7Wn7h9i5QNDoDN1DcffR6RyuBTCka,m8stake
0074,11935,tz1hYznEL7P8PVMbKMaBqnP1JbUf7po1r3rh,xtellar
0075,11936,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0076,11937,tz1ZKjHfnw7pWTkfJMwGguDBqr6vngFH68ci,perfectparadox
0077,12033,tz1Rux3pGrp2KpZUBKvg3VQ4edRYVJsapr4z,leethisone
0078,12034,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0079,12035,tz1dvCEuewmo5wZwKq2vesBXyXz5vL6UpGNn,mybantu
0080,12036,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0081,12178,tz1ZeRsv3qTfoKAzfaJLSGtqXpnJeUTM8BHg,lucyfer
0082,12179,tz1afZssaJcfWwWYz8Wy63DQ2WjChc7t4maG,nicklestradius
0083,12181,tz1ZKjHfnw7pWTkfJMwGguDBqr6vngFH68ci,perfectparadox
0084,12183,tz1cf2TGLauhhuShPofmkZFserGAHeqXGydq,
0085,12209,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0086,12210,tz1ZMKjCpidYt7koZNirgMBEh1p877cD37ef,sho
0087,12212,tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,mack
0088,12976,tz1Rq5jS4cMHwcfrLa3dh9nNwbUg978yYoAn,dig
0089,12977,tz1huCEjtBzbYCwqAGNtt1QHS2pbBu72w6cg,
0090,12979,tz1f79i5fG2DQCMtqwRxsUkQPjgjqC8YL7YD,dox
0091,12980,tz1huCEjtBzbYCwqAGNtt1QHS2pbBu72w6cg,
0092,12981,tz1g1QQzHebiRC5YM5V1MtXWcnj4hqsCqmVJ,buxbull
0093,12982,tz1g1QQzHebiRC5YM5V1MtXWcnj4hqsCqmVJ,buxbull
0094,12983,tz1YxT5XyZNVmhcnTA4mcXQZx5xH5YEiKCtm,tezforceman
0095,12984,tz1bvryvndKZo9yjcQeT29kQ4QgnQc3kUfFX,mrbiggi3
0096,12985,tz1VjQwV2YrNchNz2CtCHaM6VhkyKXeiujmz,dirtychacha
0097,12986,tz1g1QQzHebiRC5YM5V1MtXWcnj4hqsCqmVJ,buxbull
0098,12987,tz1afZssaJcfWwWYz8Wy63DQ2WjChc7t4maG,nicklestradius
0099,12988,tz1N5LxqGVNxim9F9hVAciPGqxNjqscL1eUL,orus
0100,12989,tz1ZeRsv3qTfoKAzfaJLSGtqXpnJeUTM8BHg,lucyfer
